0: freq_5d_student_1
1098: cooccur_s15_s54
1099: cooccur_s15_s55
1100: cooccur_s16_s1
1101: cooccur_s16_s2
1102: cooccur_s16_s3
1103: cooccur_s16_s4
1104: cooccur_s16_s5
1105: cooccur_s16_s6
1106: cooccur_s16_s7
1107: cooccur_s16_s8
1108: cooccur_s16_s9
1109: cooccur_s16_s10
1110: cooccur_s16_s11
1111: cooccur_s16_s12
1112: cooccur_s16_s13
1113: cooccur_s16_s14
1114: cooccur_s16_s15
1115: cooccur_s16_s16
1116: cooccur_s16_s17
1117: cooccur_s16_s18
1118: cooccur_s16_s19
1119: cooccur_s16_s20
1120: cooccur_s16_s21
1121: cooccur_s16_s22
1122: cooccur_s16_s23
1123: cooccur_s16_s24
1124: cooccur_s16_s25
1125: cooccur_s16_s26
1126: cooccur_s16_s27
1127: cooccur_s16_s28
1128: cooccur_s16_s29
1129: cooccur_s16_s30
1130: cooccur_s16_s31
1131: cooccur_s16_s32
1132: cooccur_s16_s33
1133: cooccur_s16_s34
1134: cooccur_s16_s35
1135: cooccur_s16_s36
1136: cooccur_s16_s37
1137: cooccur_s16_s38
1138: cooccur_s16_s39
1139: cooccur_s16_s40
1140: cooccur_s16_s41
1141: cooccur_s16_s42
1142: cooccur_s16_s43
1143: cooccur_s16_s44
1144: cooccur_s16_s45
1145: cooccur_s16_s46
1146: cooccur_s16_s47
1147: cooccur_s16_s48
1148: cooccur_s16_s49
1149: cooccur_s16_s50
1150: cooccur_s16_s51
1151: cooccur_s16_s52
1152: cooccur_s16_s53
1153: cooccur_s16_s54
1154: cooccur_s16_s55
1155: cooccur_s17_s1
1156: cooccur_s17_s2
1157: cooccur_s17_s3
1158: cooccur_s17_s4
1159: cooccur_s17_s5
1160: cooccur_s17_s6
1161: cooccur_s17_s7
1162: cooccur_s17_s8
1163: cooccur_s17_s9
1164: cooccur_s17_s10
1165: cooccur_s17_s11
1166: cooccur_s17_s12
1167: cooccur_s17_s13
1168: cooccur_s17_s14
1169: cooccur_s17_s15
1170: cooccur_s17_s16
1171: cooccur_s17_s17
1172: cooccur_s17_s18
1173: cooccur_s17_s19
1174: cooccur_s17_s20
1175: cooccur_s17_s21
1176: cooccur_s17_s22
1177: cooccur_s17_s23
1178: cooccur_s17_s24
1179: cooccur_s17_s25
1180: cooccur_s17_s26
1181: cooccur_s17_s27
1182: cooccur_s17_s28
1183: cooccur_s17_s29
1184: cooccur_s17_s30
1185: cooccur_s17_s31
1186: cooccur_s17_s32
1187: cooccur_s17_s33
1188: cooccur_s17_s34
1189: cooccur_s17_s35
1190: cooccur_s17_s36
1191: cooccur_s17_s37
1192: cooccur_s17_s38
1193: cooccur_s17_s39
1194: cooccur_s17_s40
1195: cooccur_s17_s41
1196: cooccur_s17_s42
1197: cooccur_s17_s43
1198: cooccur_s17_s44
1199: cooccur_s17_s45
1200: cooccur_s17_s46
1201: cooccur_s17_s47
1202: cooccur_s17_s48
1203: cooccur_s17_s49
1204: cooccur_s17_s50
1205: cooccur_s17_s51
1206: cooccur_s17_s52
1207: cooccur_s17_s53
1208: cooccur_s17_s54
1209: cooccur_s17_s55
1210: cooccur_s18_s1
1211: cooccur_s18_s2
1212: cooccur_s18_s3
1213: cooccur_s18_s4
1214: cooccur_s18_s5
1215: cooccur_s18_s6
1216: cooccur_s18_s7
1217: cooccur_s18_s8
1218: cooccur_s18_s9
1219: cooccur_s18_s10
1220: cooccur_s18_s11
1221: cooccur_s18_s12
1222: cooccur_s18_s13
1223: cooccur_s18_s14
1224: cooccur_s18_s15
1225: cooccur_s18_s16
1226: cooccur_s18_s17
1227: cooccur_s18_s18
1228: cooccur_s18_s19
1229: cooccur_s18_s20
1230: cooccur_s18_s21
1231: cooccur_s18_s22
1232: cooccur_s18_s23
1233: cooccur_s18_s24
1234: cooccur_s18_s25
1235: cooccur_s18_s26
1236: cooccur_s18_s27
1237: cooccur_s18_s28
1238: cooccur_s18_s29
1239: cooccur_s18_s30
1240: cooccur_s18_s31
1241: cooccur_s18_s32
1242: cooccur_s18_s33
1243: cooccur_s18_s34
1244: cooccur_s18_s35
1245: cooccur_s18_s36
1246: cooccur_s18_s37
1247: cooccur_s18_s38
1248: cooccur_s18_s39
1249: cooccur_s18_s40
1250: cooccur_s18_s41
1251: cooccur_s18_s42
1252: cooccur_s18_s43
1253: cooccur_s18_s44
1254: cooccur_s18_s45
1255: cooccur_s18_s46
1256: cooccur_s18_s47
1257: cooccur_s18_s48
1258: cooccur_s18_s49
1259: cooccur_s18_s50
1260: cooccur_s18_s51
1261: cooccur_s18_s52
1262: cooccur_s18_s53
1263: cooccur_s18_s54
1264: cooccur_s18_s55
1265: cooccur_s19_s1
1266: cooccur_s19_s2
1267: cooccur_s19_s3
1268: cooccur_s19_s4
1269: cooccur_s19_s5
1270: cooccur_s19_s6
1271: cooccur_s19_s7
1272: cooccur_s19_s8
1273: cooccur_s19_s9
1274: cooccur_s19_s10
1275: cooccur_s19_s11
1276: cooccur_s19_s12
1277: cooccur_s19_s13
1278: cooccur_s19_s14
1279: cooccur_s19_s15
1280: cooccur_s19_s16
1281: cooccur_s19_s17
1282: cooccur_s19_s18
1283: cooccur_s19_s19
1284: cooccur_s19_s20
1285: cooccur_s19_s21
1286: cooccur_s19_s22
1287: cooccur_s19_s23
1288: cooccur_s19_s24
1289: cooccur_s19_s25
1290: cooccur_s19_s26
1291: cooccur_s19_s27
1292: cooccur_s19_s28
1293: cooccur_s19_s29
1294: cooccur_s19_s30
1295: cooccur_s19_s31
1296: cooccur_s19_s32
1297: cooccur_s19_s33
1298: cooccur_s19_s34
1299: cooccur_s19_s35
1300: cooccur_s19_s36
1301: cooccur_s19_s37
1302: cooccur_s19_s38
1303: cooccur_s19_s39
1304: cooccur_s19_s40
1305: cooccur_s19_s41
1306: cooccur_s19_s42
1307: cooccur_s19_s43
1308: cooccur_s19_s44
1309: cooccur_s19_s45
1310: cooccur_s19_s46
1311: cooccur_s19_s47
1312: cooccur_s19_s48
1313: cooccur_s19_s49
1314: cooccur_s19_s50
1315: cooccur_s19_s51
1316: cooccur_s19_s52
1317: cooccur_s19_s53
1318: cooccur_s19_s54
1319: cooccur_s19_s55
1320: cooccur_s20_s1
1321: cooccur_s20_s2
1322: cooccur_s20_s3
1323: cooccur_s20_s4
1324: cooccur_s20_s5
1325: cooccur_s20_s6
1326: cooccur_s20_s7
1327: cooccur_s20_s8
1328: cooccur_s20_s9
1329: cooccur_s20_s10
1330: cooccur_s20_s11
1331: cooccur_s20_s12
1332: cooccur_s20_s13
1333: cooccur_s20_s14
1334: cooccur_s20_s15
1335: cooccur_s20_s16
1336: cooccur_s20_s17
1337: cooccur_s20_s18
1338: cooccur_s20_s19
1339: cooccur_s20_s20
1340: cooccur_s20_s21
1341: cooccur_s20_s22
1342: cooccur_s20_s23
1343: cooccur_s20_s24
1344: cooccur_s20_s25
1345: cooccur_s20_s26
1346: cooccur_s20_s27
1347: cooccur_s20_s28
1348: cooccur_s20_s29
1349: cooccur_s20_s30
1350: cooccur_s20_s31
1351: cooccur_s20_s32
1352: cooccur_s20_s33
1353: cooccur_s20_s34
1354: cooccur_s20_s35
1355: cooccur_s20_s36
1356: cooccur_s20_s37
1357: cooccur_s20_s38
1358: cooccur_s20_s39
1359: cooccur_s20_s40
1360: cooccur_s20_s41
1361: cooccur_s20_s42
1362: cooccur_s20_s43
1363: cooccur_s20_s44
1364: cooccur_s20_s45
1365: cooccur_s20_s46
1366: cooccur_s20_s47
1367: cooccur_s20_s48
1368: cooccur_s20_s49
1369: cooccur_s20_s50
1370: cooccur_s20_s51
1371: cooccur_s20_s52
1372: cooccur_s20_s53
1373: cooccur_s20_s54
1374: cooccur_s20_s55
1375: cooccur_s21_s1
1376: cooccur_s21_s2
1377: cooccur_s21_s3
1378: cooccur_s21_s4
1379: cooccur_s21_s5
1380: cooccur_s21_s6
1381: cooccur_s21_s7
1382: cooccur_s21_s8
1383: cooccur_s21_s9
1384: cooccur_s21_s10
1385: cooccur_s21_s11
1386: cooccur_s21_s12
1387: cooccur_s21_s13
1388: cooccur_s21_s14
1389: cooccur_s21_s15
1390: cooccur_s21_s16
1391: cooccur_s21_s17
1392: cooccur_s21_s18
1393: cooccur_s21_s19
1394: cooccur_s21_s20
1395: cooccur_s21_s21
1396: cooccur_s21_s22
1397: cooccur_s21_s23
1398: cooccur_s21_s24
1399: cooccur_s21_s25
1400: cooccur_s21_s26
1401: cooccur_s21_s27
1402: cooccur_s21_s28
1403: cooccur_s21_s29
1404: cooccur_s21_s30
1405: cooccur_s21_s31
1406: cooccur_s21_s32
1407: cooccur_s21_s33
1408: cooccur_s21_s34
1409: cooccur_s21_s35
1410: cooccur_s21_s36
1411: cooccur_s21_s37
1412: cooccur_s21_s38
1413: cooccur_s21_s39
1414: cooccur_s21_s40
1415: cooccur_s21_s41
1416: cooccur_s21_s42
1417: cooccur_s21_s43
1418: cooccur_s21_s44
1419: cooccur_s21_s45
1420: cooccur_s21_s46
1421: cooccur_s21_s47
1422: cooccur_s21_s48
1423: cooccur_s21_s49
1424: cooccur_s21_s50
1425: cooccur_s21_s51
1426: cooccur_s21_s52
1427: cooccur_s21_s53
1428: cooccur_s21_s54
1429: cooccur_s21_s55
1430: cooccur_s22_s1
1431: cooccur_s22_s2
1432: cooccur_s22_s3
1433: cooccur_s22_s4
1434: cooccur_s22_s5
1435: cooccur_s22_s6
1436: cooccur_s22_s7
1437: cooccur_s22_s8
1438: cooccur_s22_s9
1439: cooccur_s22_s10
1440: cooccur_s22_s11
1441: cooccur_s22_s12
1442: cooccur_s22_s13
1443: cooccur_s22_s14
1444: cooccur_s22_s15
1445: cooccur_s22_s16
1446: cooccur_s22_s17
1447: cooccur_s22_s18
1448: cooccur_s22_s19
1449: cooccur_s22_s20
1450: cooccur_s22_s21
1451: cooccur_s22_s22
1452: cooccur_s22_s23
1453: cooccur_s22_s24
1454: cooccur_s22_s25
1455: cooccur_s22_s26
1456: cooccur_s22_s27
1457: cooccur_s22_s28
1458: cooccur_s22_s29
1459: cooccur_s22_s30
1460: cooccur_s22_s31
1461: cooccur_s22_s32
1462: cooccur_s22_s33
1463: cooccur_s22_s34
1464: cooccur_s22_s35
1465: cooccur_s22_s36
1466: cooccur_s22_s37
1467: cooccur_s22_s38
1468: cooccur_s22_s39
1469: cooccur_s22_s40
1470: cooccur_s22_s41
1471: cooccur_s22_s42
1472: cooccur_s22_s43
1473: cooccur_s22_s44
1474: cooccur_s22_s45
1475: cooccur_s22_s46
1476: cooccur_s22_s47
1477: cooccur_s22_s48
1478: cooccur_s22_s49
1479: cooccur_s22_s50
1480: cooccur_s22_s51
1481: cooccur_s22_s52
1482: cooccur_s22_s53
1483: cooccur_s22_s54
1484: cooccur_s22_s55
1485: cooccur_s23_s1
1486: cooccur_s23_s2
1487: cooccur_s23_s3
1488: cooccur_s23_s4
1489: cooccur_s23_s5
1490: cooccur_s23_s6
1491: cooccur_s23_s7
1492: cooccur_s23_s8
1493: cooccur_s23_s9
1494: cooccur_s23_s10
1495: cooccur_s23_s11
1496: cooccur_s23_s12
1497: cooccur_s23_s13
1498: cooccur_s23_s14
1499: cooccur_s23_s15
1500: cooccur_s23_s16
1501: cooccur_s23_s17
1502: cooccur_s23_s18
1503: cooccur_s23_s19
1504: cooccur_s23_s20
1505: cooccur_s23_s21
1506: cooccur_s23_s22
1507: cooccur_s23_s23
1508: cooccur_s23_s24
1509: cooccur_s23_s25
1510: cooccur_s23_s26
1511: cooccur_s23_s27
1512: cooccur_s23_s28
1513: cooccur_s23_s29
1514: cooccur_s23_s30
1515: cooccur_s23_s31
1516: cooccur_s23_s32
1517: cooccur_s23_s33
1518: cooccur_s23_s34
1519: cooccur_s23_s35
1520: cooccur_s23_s36
1521: cooccur_s23_s37
1522: cooccur_s23_s38
1523: cooccur_s23_s39
1524: cooccur_s23_s40
1525: cooccur_s23_s41
1526: cooccur_s23_s42
1527: cooccur_s23_s43
1528: cooccur_s23_s44
1529: cooccur_s23_s45
1530: cooccur_s23_s46
1531: cooccur_s23_s47
1532: cooccur_s23_s48
1533: cooccur_s23_s49
1534: cooccur_s23_s50
1535: cooccur_s23_s51
1536: cooccur_s23_s52
1537: cooccur_s23_s53
1538: cooccur_s23_s54
1539: cooccur_s23_s55
1540: cooccur_s24_s1
1541: cooccur_s24_s2
1542: cooccur_s24_s3
1543: cooccur_s24_s4
1544: cooccur_s24_s5
1545: cooccur_s24_s6
1546: cooccur_s24_s7
1547: cooccur_s24_s8
1548: cooccur_s24_s9
1549: cooccur_s24_s10
1550: cooccur_s24_s11
1551: cooccur_s24_s12
1552: cooccur_s24_s13
1553: cooccur_s24_s14
1554: cooccur_s24_s15
1555: cooccur_s24_s16
1556: cooccur_s24_s17
1557: cooccur_s24_s18
1558: cooccur_s24_s19
1559: cooccur_s24_s20
1560: cooccur_s24_s21
1561: cooccur_s24_s22
1562: cooccur_s24_s23
1563: cooccur_s24_s24
1564: cooccur_s24_s25
1565: cooccur_s24_s26
1566: cooccur_s24_s27
1567: cooccur_s24_s28
1568: cooccur_s24_s29
1569: cooccur_s24_s30
1570: cooccur_s24_s31
1571: cooccur_s24_s32
1572: cooccur_s24_s33
1573: cooccur_s24_s34
1574: cooccur_s24_s35
1575: cooccur_s24_s36
1576: cooccur_s24_s37
1577: cooccur_s24_s38
1578: cooccur_s24_s39
1579: cooccur_s24_s40
1580: cooccur_s24_s41
1581: cooccur_s24_s42
1582: cooccur_s24_s43
1583: cooccur_s24_s44
1584: cooccur_s24_s45
1585: cooccur_s24_s46
1586: cooccur_s24_s47
1587: cooccur_s24_s48
1588: cooccur_s24_s49
1589: cooccur_s24_s50
1590: cooccur_s24_s51
1591: cooccur_s24_s52
1592: cooccur_s24_s53
1593: cooccur_s24_s54
1594: cooccur_s24_s55
1595: cooccur_s25_s1
1596: cooccur_s25_s2
1597: cooccur_s25_s3
1598: cooccur_s25_s4
1599: cooccur_s25_s5
1600: cooccur_s25_s6
1601: cooccur_s25_s7
1602: cooccur_s25_s8
1603: cooccur_s25_s9
1604: cooccur_s25_s10
1605: cooccur_s25_s11
1606: cooccur_s25_s12
1607: cooccur_s25_s13
1608: cooccur_s25_s14
1609: cooccur_s25_s15
1610: cooccur_s25_s16
1611: cooccur_s25_s17
1612: cooccur_s25_s18
1613: cooccur_s25_s19
1614: cooccur_s25_s20
1615: cooccur_s25_s21
1616: cooccur_s25_s22
1617: cooccur_s25_s23
1618: cooccur_s25_s24
1619: cooccur_s25_s25
1620: cooccur_s25_s26
1621: cooccur_s25_s27
1622: cooccur_s25_s28
1623: cooccur_s25_s29
1624: cooccur_s25_s30
1625: cooccur_s25_s31
1626: cooccur_s25_s32
1627: cooccur_s25_s33
1628: cooccur_s25_s34
1629: cooccur_s25_s35
1630: cooccur_s25_s36
1631: cooccur_s25_s37
1632: cooccur_s25_s38
1633: cooccur_s25_s39
1634: cooccur_s25_s40
1635: cooccur_s25_s41
1636: cooccur_s25_s42
1637: cooccur_s25_s43
1638: cooccur_s25_s44
1639: cooccur_s25_s45
1640: cooccur_s25_s46
1641: cooccur_s25_s47
1642: cooccur_s25_s48
1643: cooccur_s25_s49
1644: cooccur_s25_s50
1645: cooccur_s25_s51
1646: cooccur_s25_s52
1647: cooccur_s25_s53
1648: cooccur_s25_s54
1649: cooccur_s25_s55
1650: cooccur_s26_s1
1651: cooccur_s26_s2
1652: cooccur_s26_s3
1653: cooccur_s26_s4
1654: cooccur_s26_s5
1655: cooccur_s26_s6
1656: cooccur_s26_s7
1657: cooccur_s26_s8
1658: cooccur_s26_s9
1659: cooccur_s26_s10
1660: cooccur_s26_s11
1661: cooccur_s26_s12
1662: cooccur_s26_s13
1663: cooccur_s26_s14
1664: cooccur_s26_s15
1665: cooccur_s26_s16
1666: cooccur_s26_s17
1667: cooccur_s26_s18
1668: cooccur_s26_s19
1669: cooccur_s26_s20
1670: cooccur_s26_s21
1671: cooccur_s26_s22
1672: cooccur_s26_s23
1673: cooccur_s26_s24
1674: cooccur_s26_s25
1675: cooccur_s26_s26
1676: cooccur_s26_s27
1677: cooccur_s26_s28
1678: cooccur_s26_s29
1679: cooccur_s26_s30
1680: cooccur_s26_s31
1681: cooccur_s26_s32
1682: cooccur_s26_s33
1683: cooccur_s26_s34
1684: cooccur_s26_s35
1685: cooccur_s26_s36
1686: cooccur_s26_s37
1687: cooccur_s26_s38
1688: cooccur_s26_s39
1689: cooccur_s26_s40
1690: cooccur_s26_s41
1691: cooccur_s26_s42
1692: cooccur_s26_s43
1693: cooccur_s26_s44
1694: cooccur_s26_s45
1695: cooccur_s26_s46
1696: cooccur_s26_s47
1697: cooccur_s26_s48
1698: cooccur_s26_s49
1699: cooccur_s26_s50
1700: cooccur_s26_s51
1701: cooccur_s26_s52
1702: cooccur_s26_s53
1703: cooccur_s26_s54
1704: cooccur_s26_s55
1705: cooccur_s27_s1
1706: cooccur_s27_s2
1707: cooccur_s27_s3
1708: cooccur_s27_s4
1709: cooccur_s27_s5
1710: cooccur_s27_s6
1711: cooccur_s27_s7
1712: cooccur_s27_s8
1713: cooccur_s27_s9
1714: cooccur_s27_s10
1715: cooccur_s27_s11
1716: cooccur_s27_s12
1717: cooccur_s27_s13
1718: cooccur_s27_s14
1719: cooccur_s27_s15
1720: cooccur_s27_s16
1721: cooccur_s27_s17
1722: cooccur_s27_s18
1723: cooccur_s27_s19
1724: cooccur_s27_s20
1725: cooccur_s27_s21
1726: cooccur_s27_s22
1727: cooccur_s27_s23
1728: cooccur_s27_s24
1729: cooccur_s27_s25
1730: cooccur_s27_s26
1731: cooccur_s27_s27
1732: cooccur_s27_s28
1733: cooccur_s27_s29
1734: cooccur_s27_s30
1735: cooccur_s27_s31
1736: cooccur_s27_s32
1737: cooccur_s27_s33
1738: cooccur_s27_s34
1739: cooccur_s27_s35
1740: cooccur_s27_s36
1741: cooccur_s27_s37
1742: cooccur_s27_s38
1743: cooccur_s27_s39
1744: cooccur_s27_s40
1745: cooccur_s27_s41
1746: cooccur_s27_s42
1747: cooccur_s27_s43
1748: cooccur_s27_s44
1749: cooccur_s27_s45
1750: cooccur_s27_s46
1751: cooccur_s27_s47
1752: cooccur_s27_s48
1753: cooccur_s27_s49
1754: cooccur_s27_s50
1755: cooccur_s27_s51
1756: cooccur_s27_s52
1757: cooccur_s27_s53
1758: cooccur_s27_s54
1759: cooccur_s27_s55
1760: cooccur_s28_s1
1761: cooccur_s28_s2
1762: cooccur_s28_s3
1763: cooccur_s28_s4
1764: cooccur_s28_s5
1765: cooccur_s28_s6
1766: cooccur_s28_s7
1767: cooccur_s28_s8
1768: cooccur_s28_s9
1769: cooccur_s28_s10
1770: cooccur_s28_s11
1771: cooccur_s28_s12
1772: cooccur_s28_s13
1773: cooccur_s28_s14
1774: cooccur_s28_s15
1775: cooccur_s28_s16
1776: cooccur_s28_s17
1777: cooccur_s28_s18
1778: cooccur_s28_s19
1779: cooccur_s28_s20
1780: cooccur_s28_s21
1781: cooccur_s28_s22
1782: cooccur_s28_s23
1783: cooccur_s28_s24
1784: cooccur_s28_s25
1785: cooccur_s28_s26
1786: cooccur_s28_s27
1787: cooccur_s28_s28
1788: cooccur_s28_s29
1789: cooccur_s28_s30
1790: cooccur_s28_s31
1791: cooccur_s28_s32
1792: cooccur_s28_s33
1793: cooccur_s28_s34
1794: cooccur_s28_s35
1795: cooccur_s28_s36
1796: cooccur_s28_s37
1797: cooccur_s28_s38
1798: cooccur_s28_s39
1799: cooccur_s28_s40
1800: cooccur_s28_s41
1801: cooccur_s28_s42
1802: cooccur_s28_s43
1803: cooccur_s28_s44
1804: cooccur_s28_s45
1805: cooccur_s28_s46
1806: cooccur_s28_s47
1807: cooccur_s28_s48
1808: cooccur_s28_s49
1809: cooccur_s28_s50
1810: cooccur_s28_s51
1811: cooccur_s28_s52
1812: cooccur_s28_s53
1813: cooccur_s28_s54
1814: cooccur_s28_s55
1815: cooccur_s29_s1
1816: cooccur_s29_s2
1817: cooccur_s29_s3
1818: cooccur_s29_s4
1819: cooccur_s29_s5
1820: cooccur_s29_s6
1821: cooccur_s29_s7
1822: cooccur_s29_s8
1823: cooccur_s29_s9
1824: cooccur_s29_s10
1825: cooccur_s29_s11
1826: cooccur_s29_s12
1827: cooccur_s29_s13
1828: cooccur_s29_s14
1829: cooccur_s29_s15
1830: cooccur_s29_s16
1831: cooccur_s29_s17
1832: cooccur_s29_s18
1833: cooccur_s29_s19
1834: cooccur_s29_s20
1835: cooccur_s29_s21
1836: cooccur_s29_s22
1837: cooccur_s29_s23
1838: cooccur_s29_s24
1839: cooccur_s29_s25
1840: cooccur_s29_s26
1841: cooccur_s29_s27
1842: cooccur_s29_s28
1843: cooccur_s29_s29
1844: cooccur_s29_s30
1845: cooccur_s29_s31
1846: cooccur_s29_s32
1847: cooccur_s29_s33
1848: cooccur_s29_s34
1849: cooccur_s29_s35
1850: cooccur_s29_s36
1851: cooccur_s29_s37
1852: cooccur_s29_s38
1853: cooccur_s29_s39
1854: cooccur_s29_s40
1855: cooccur_s29_s41
1856: cooccur_s29_s42
1857: cooccur_s29_s43
1858: cooccur_s29_s44
1859: cooccur_s29_s45
1860: cooccur_s29_s46
1861: cooccur_s29_s47
1862: cooccur_s29_s48
1863: cooccur_s29_s49
1864: cooccur_s29_s50
1865: cooccur_s29_s51
1866: cooccur_s29_s52
1867: cooccur_s29_s53
1868: cooccur_s29_s54
1869: cooccur_s29_s55
1870: cooccur_s30_s1
1871: cooccur_s30_s2
1872: cooccur_s30_s3
1873: cooccur_s30_s4
1874: cooccur_s30_s5
1875: cooccur_s30_s6
1876: cooccur_s30_s7
1877: cooccur_s30_s8
1878: cooccur_s30_s9
1879: cooccur_s30_s10
1880: cooccur_s30_s11
1881: cooccur_s30_s12
1882: cooccur_s30_s13
1883: cooccur_s30_s14
1884: cooccur_s30_s15
1885: cooccur_s30_s16
1886: cooccur_s30_s17
1887: cooccur_s30_s18
1888: cooccur_s30_s19
1889: cooccur_s30_s20
1890: cooccur_s30_s21
1891: cooccur_s30_s22
1892: cooccur_s30_s23
1893: cooccur_s30_s24
1894: cooccur_s30_s25
1895: cooccur_s30_s26
1896: cooccur_s30_s27
1897: cooccur_s30_s28
1898: cooccur_s30_s29
1899: cooccur_s30_s30
1900: cooccur_s30_s31
1901: cooccur_s30_s32
1902: cooccur_s30_s33
1903: cooccur_s30_s34
1904: cooccur_s30_s35
1905: cooccur_s30_s36
1906: cooccur_s30_s37
1907: cooccur_s30_s38
1908: cooccur_s30_s39
1909: cooccur_s30_s40
1910: cooccur_s30_s41
1911: cooccur_s30_s42
1912: cooccur_s30_s43
1913: cooccur_s30_s44
1914: cooccur_s30_s45
1915: cooccur_s30_s46
1916: cooccur_s30_s47
1917: cooccur_s30_s48
1918: cooccur_s30_s49
1919: cooccur_s30_s50
1920: cooccur_s30_s51
1921: cooccur_s30_s52
1922: cooccur_s30_s53
1923: cooccur_s30_s54
1924: cooccur_s30_s55
1925: cooccur_s31_s1
1926: cooccur_s31_s2
1927: cooccur_s31_s3
1928: cooccur_s31_s4
1929: cooccur_s31_s5
1930: cooccur_s31_s6
1931: cooccur_s31_s7
1932: cooccur_s31_s8
1933: cooccur_s31_s9
1934: cooccur_s31_s10
1935: cooccur_s31_s11
1936: cooccur_s31_s12
1937: cooccur_s31_s13
1938: cooccur_s31_s14
1939: cooccur_s31_s15
1940: cooccur_s31_s16
1941: cooccur_s31_s17
1942: cooccur_s31_s18
1943: cooccur_s31_s19
1944: cooccur_s31_s20
1945: cooccur_s31_s21
1946: cooccur_s31_s22
1947: cooccur_s31_s23
1948: cooccur_s31_s24
1949: cooccur_s31_s25
1950: cooccur_s31_s26
1951: cooccur_s31_s27
1952: cooccur_s31_s28
1953: cooccur_s31_s29
1954: cooccur_s31_s30
1955: cooccur_s31_s31
1956: cooccur_s31_s32
1957: cooccur_s31_s33
1958: cooccur_s31_s34
1959: cooccur_s31_s35
1960: cooccur_s31_s36
1961: cooccur_s31_s37
1962: cooccur_s31_s38
1963: cooccur_s31_s39
1964: cooccur_s31_s40
1965: cooccur_s31_s41
1966: cooccur_s31_s42
1967: cooccur_s31_s43
1968: cooccur_s31_s44
1969: cooccur_s31_s45
1970: cooccur_s31_s46
1971: cooccur_s31_s47
1972: cooccur_s31_s48
1973: cooccur_s31_s49
1974: cooccur_s31_s50
1975: cooccur_s31_s51
1976: cooccur_s31_s52
1977: cooccur_s31_s53
1978: cooccur_s31_s54
1979: cooccur_s31_s55
1980: cooccur_s32_s1
1981: cooccur_s32_s2
1982: cooccur_s32_s3
1983: cooccur_s32_s4
1984: cooccur_s32_s5
1985: cooccur_s32_s6
1986: cooccur_s32_s7
1987: cooccur_s32_s8
1988: cooccur_s32_s9
1989: cooccur_s32_s10
1990: cooccur_s32_s11
1991: cooccur_s32_s12
1992: cooccur_s32_s13
1993: cooccur_s32_s14
1994: cooccur_s32_s15
1995: cooccur_s32_s16
1996: cooccur_s32_s17
1997: cooccur_s32_s18
1998: cooccur_s32_s19
1999: cooccur_s32_s20
2000: cooccur_s32_s21
2001: cooccur_s32_s22
2002: cooccur_s32_s23
2003: cooccur_s32_s24
2004: cooccur_s32_s25
2005: cooccur_s32_s26
2006: cooccur_s32_s27
2007: cooccur_s32_s28
2008: cooccur_s32_s29
2009: cooccur_s32_s30
2010: cooccur_s32_s31
2011: cooccur_s32_s32
2012: cooccur_s32_s33
2013: cooccur_s32_s34
2014: cooccur_s32_s35
2015: cooccur_s32_s36
2016: cooccur_s32_s37
2017: cooccur_s32_s38
2018: cooccur_s32_s39
2019: cooccur_s32_s40
2020: cooccur_s32_s41
2021: cooccur_s32_s42
2022: cooccur_s32_s43
2023: cooccur_s32_s44
2024: cooccur_s32_s45
2025: cooccur_s32_s46
2026: cooccur_s32_s47
2027: cooccur_s32_s48
2028: cooccur_s32_s49
2029: cooccur_s32_s50
2030: cooccur_s32_s51
2031: cooccur_s32_s52
2032: cooccur_s32_s53
2033: cooccur_s32_s54
2034: cooccur_s32_s55
2035: cooccur_s33_s1
2036: cooccur_s33_s2
2037: cooccur_s33_s3
2038: cooccur_s33_s4
2039: cooccur_s33_s5
2040: cooccur_s33_s6
2041: cooccur_s33_s7
2042: cooccur_s33_s8
2043: cooccur_s33_s9
2044: cooccur_s33_s10
2045: cooccur_s33_s11
2046: cooccur_s33_s12
2047: cooccur_s33_s13
2048: cooccur_s33_s14
2049: cooccur_s33_s15
2050: cooccur_s33_s16
2051: cooccur_s33_s17
2052: cooccur_s33_s18
2053: cooccur_s33_s19
2054: cooccur_s33_s20
2055: cooccur_s33_s21
2056: cooccur_s33_s22
2057: cooccur_s33_s23
2058: cooccur_s33_s24
2059: cooccur_s33_s25
2060: cooccur_s33_s26
2061: cooccur_s33_s27
2062: cooccur_s33_s28
2063: cooccur_s33_s29
2064: cooccur_s33_s30
2065: cooccur_s33_s31
2066: cooccur_s33_s32
2067: cooccur_s33_s33
2068: cooccur_s33_s34
2069: cooccur_s33_s35
2070: cooccur_s33_s36
2071: cooccur_s33_s37
2072: cooccur_s33_s38
2073: cooccur_s33_s39
2074: cooccur_s33_s40
2075: cooccur_s33_s41
2076: cooccur_s33_s42
2077: cooccur_s33_s43
2078: cooccur_s33_s44
2079: cooccur_s33_s45
2080: cooccur_s33_s46
2081: cooccur_s33_s47
2082: cooccur_s33_s48
2083: cooccur_s33_s49
2084: cooccur_s33_s50
2085: cooccur_s33_s51
2086: cooccur_s33_s52
2087: cooccur_s33_s53
2088: cooccur_s33_s54
2089: cooccur_s33_s55
2090: cooccur_s34_s1
2091: cooccur_s34_s2
2092: cooccur_s34_s3
2093: cooccur_s34_s4
2094: cooccur_s34_s5
2095: cooccur_s34_s6
2096: cooccur_s34_s7
